-----BEGIN PGP SIGNED MESSAGE-----
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/etc.tgz) = eccf3a7c2c8343b717e739ef576fa7de952a159cb21df931e68023f6d62b62e4f8c965c27da5eca4acd263aebf771ced8950a912be83271d00ed3dc1aafa4edc
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/etc.tgz) = f3399934bc67657521c6555c88f851b0997d8445
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/etc.tgz) = a65e393af49ef339d784aa477395c05e
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/kern-GENERIC.tgz) = 55d56b033bb7ae424c5421840c5ccc6006b9fc13
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/kern-GENERIC.tgz) = 70fcec776d5aa3bfba0916f91c8e10ab44e72c6f74c981e379426bb0e6751ed5594b326623991c27da5fc9f8e142560d42cf9e3e6987a03ec19a85b612310bc3
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/kern-GENERIC.tgz) = b91266eee8aa32063e118e2fbc32fb6a2503e4e9
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/kern-GENERIC.tgz) = 5d9559b6ab635240183fe3ff8a5c1e9a
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/modules.tgz) = 2f9b441fd4972aa8916a4d92aad3705cdfe3eb36
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/modules.tgz) = 670c3f15963df936a9fd64bd076fee4ac145402d8c3fa7ad15f9c38b561d70631676914da5c6ed7792c21e82471dc95b270a9af2f5e000d4386939d81b95103a
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/modules.tgz) = e64e0d8c28a3cbf7f965d5248e1d8dcdd7eccf9a
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/modules.tgz) = 6959d139c1047fd8d576bb2d49ad731c
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/tests.tgz) = 6c991f808e82fa3169c3d14d97bcd4a53a6ac4a4
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/tests.tgz) = 8bcea6c792d271ca9436875c34236808cafcd8f00d898dc7231a68c10ca9cb1dd54822fd3ca2a189f52c2c8a3344935eb8c29209029a52b7f0f7b57101f617b3
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/tests.tgz) = 3fb54bc69ab8f9011befba41ccaa3ca187a4b9e0
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/tests.tgz) = 620ed3cd91d977ac5a448408d9a9dfb6
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/text.tgz) = 1aab5db2f1c54b120016c398dc581518be0291c5
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/text.tgz) = 24d195ad858005c8df70e8ef4d8d7d32a4393e105806b1d0c4b8883fed7065b9743f88aa5ce8715b143b8b5c79f846ee4883e0be4acd1c9827477e9ec564533d
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/text.tgz) = f0c67e769f4e252e774b8ba9567f61b191235a1d
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/text.tgz) = 19e6dad79bd21500c303c50625c046d6
SHA1 (NetBSD-6.0_RC2/acorn26/installation/misc/netbsd-INSTALL.gz) = d59b4d3b1339c71136a72c93ba01b28fa722fc5a
SHA512 (NetBSD-6.0_RC2/acorn26/installation/misc/netbsd-INSTALL.gz) = 66043d3545f297a7bc944588c5de6b0730746051030f36d9a3b5712d00f299543785b6a75c3f7ee015c9ad8dc9d52d00ffdbe3b7480aaea34b236dae4427e334
RMD160 (NetBSD-6.0_RC2/acorn26/installation/misc/netbsd-INSTALL.gz) = 27fad23eb2548e89a342d7649fdda0913b9dd5c0
MD5 (NetBSD-6.0_RC2/acorn26/installation/misc/netbsd-INSTALL.gz) = 1d8357c606c43117acb9c60600b85516
SHA1 (NetBSD-6.0_RC2/acorn26/installation/misc/boot26,ffa) = 3290d445eb8839b31dd5e658ff6fc7057e814ff1
SHA512 (NetBSD-6.0_RC2/acorn26/installation/misc/boot26,ffa) = 68d8db6f0fc34158a27cc79e87b63c6619155ed11d260cb15a14253da3c49c2f4b32c755991d4806078c59818856f8d5ba582721b90fd52a17e48d9473e20246
RMD160 (NetBSD-6.0_RC2/acorn26/installation/misc/boot26,ffa) = e7bad3fa9b11a734fa57fc7407802467f5890e02
MD5 (NetBSD-6.0_RC2/acorn26/installation/misc/boot26,ffa) = 6a1c6013ebb35227a2bdc593233e0c16
SHA1 (NetBSD-6.0_RC2/acorn26/installation/misc/netbsd-INSTALL.symbols.gz) = cae688984b82a96b273b601fd7579276946fad3f
SHA512 (NetBSD-6.0_RC2/acorn26/installation/misc/netbsd-INSTALL.symbols.gz) = 051c7362e58d2e005ec8605f0389c648196fdb9a173de0a7c75ea73c7de3c62f993de8c6e81d31b6896b2afccc3ce3db61d1154cb5dfe469cb95f23fb9cfa6e5
RMD160 (NetBSD-6.0_RC2/acorn26/installation/misc/netbsd-INSTALL.symbols.gz) = e4f4ead3e3e938432c9449c106319444eca936c7
MD5 (NetBSD-6.0_RC2/acorn26/installation/misc/netbsd-INSTALL.symbols.gz) = cd9f7acb56eec51db2f0d4e981aed99a
SHA1 (NetBSD-6.0_RC2/acorn26/INSTALL.html) = eee786e9171d9a51d4381f1e3adab3a9792d2240
SHA512 (NetBSD-6.0_RC2/acorn26/INSTALL.html) = 495c4fd13853cdc744d8baa88f71c13801f7c4d5c9ffa0db3fdf2bab8ac8588d4dfcd899c72348ac5380477980360f4c7108205c9a28e9aa01e10f6bc6e94bd6
RMD160 (NetBSD-6.0_RC2/acorn26/INSTALL.html) = a617e551577c72662e2b8ecf3a6e28e75c016fc0
MD5 (NetBSD-6.0_RC2/acorn26/INSTALL.html) = 4e09d711b9b9a82ece57759e79ae32fb
SHA1 (NetBSD-6.0_RC2/acorn26/INSTALL.more) = a830d9f870044354853595464e06f58ba1fbf5a4
SHA512 (NetBSD-6.0_RC2/acorn26/INSTALL.more) = eb11271e936f11b7bcbae18566b2e6fceb8d385b18c885b6d4e44cee7dacaa0a640dbca5085844b812e6f2f7d8d60b2cdc93f1c8834e8ee512f71080f34aff7b
RMD160 (NetBSD-6.0_RC2/acorn26/INSTALL.more) = ca8af2273dab9338825629a0efbcfe7042ed78f8
MD5 (NetBSD-6.0_RC2/acorn26/INSTALL.more) = e87336c0a33b85944b2bcf544216806f
SHA1 (NetBSD-6.0_RC2/acorn26/INSTALL.ps) = 36eab94b2d60ed4865f1fe95c8b749085262f2a4
SHA512 (NetBSD-6.0_RC2/acorn26/INSTALL.ps) = ba9bad2af5ae3a525078ce888e74b130a9758d01bde48a48170a9c41d0ab4cf7b5f7160762b77d3a87a3f9812e46b35cd0ba6ef6592f3dcc194d04ebbe7ac3d9
RMD160 (NetBSD-6.0_RC2/acorn26/INSTALL.ps) = 309ffc4678f58fe22e236e0f57dd2f68a59dc7d4
MD5 (NetBSD-6.0_RC2/acorn26/INSTALL.ps) = 28f0b4c402c42cb032f7522ac881ad4c
SHA1 (NetBSD-6.0_RC2/acorn26/INSTALL.txt) = 18ab25b66211e56c3c36d930cba9ecd8f5fadcd1
SHA512 (NetBSD-6.0_RC2/acorn26/INSTALL.txt) = 98a7131517f24b83a3889fe33aa0b7ff5327abeb72ef2a013c94513b8ad695cc870002d0d026d6d852bdba5951ff9244e43a29409d3a376658a9268d80250ef3
RMD160 (NetBSD-6.0_RC2/acorn26/INSTALL.txt) = 7ded4ac6b8cc67184eeca3e8c42834773ca78cd8
MD5 (NetBSD-6.0_RC2/acorn26/INSTALL.txt) = 28fb70f6e95d5d91860a1ba21a7cb326
SHA1 (NetBSD-6.0_RC2/acorn32/binary/kernel/netbsd-GENERIC.gz) = 9d2336559f476f11d378f32ce94141112cc19f74
SHA512 (NetBSD-6.0_RC2/acorn32/binary/kernel/netbsd-GENERIC.gz) = be526a5b0e3c85ecbec18a5bc43f0270077cb61d0e3fbf0c7d143d2592a4db41cedeca8b16df5ba6403ff5a06a9d3f110170d632c98825009d5a38aa20ceb5c7
RMD160 (NetBSD-6.0_RC2/acorn32/binary/kernel/netbsd-GENERIC.gz) = 385dd51ae8aff4be173da391898565c59573f0eb
MD5 (NetBSD-6.0_RC2/acorn32/binary/kernel/netbsd-GENERIC.gz) = 47254e866854fea8b660ffe2e5cddac7
SHA1 (NetBSD-6.0_RC2/acorn32/binary/kernel/netbsd-NC.gz) = d25bdc57aaceee3c9a0f28c5d3abf971b34fa03a
SHA512 (NetBSD-6.0_RC2/acorn32/binary/kernel/netbsd-NC.gz) = b0827d9ef0c5bcac5a48d32ffc116ed9868d67e598207b68dcc2b1838ed110559ff08a2dc52f9fbd3a285817d9cdd057a1d0f944498a7fce43c9fe10f6f0b666
RMD160 (NetBSD-6.0_RC2/acorn32/binary/kernel/netbsd-NC.gz) = 9ca708c096e12accdb30af22be6055bccc7ff0b4
MD5 (NetBSD-6.0_RC2/acorn32/binary/kernel/netbsd-NC.gz) = f3aaf8afe8be9439c29c00facb194b89
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/games.tgz) = 9ea77dcca0a6c0c3cc9db2cca7b4edffc48d2bc6
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/games.tgz) = 3eab5847a617a13380f3fd21604428d428f8e593cace0a2bc2283283167a37eb8245c6f5d69868c33d5824f2496033f6ffda0fc5fdd953e392a33d3d0318b7f8
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/games.tgz) = 2a987d46fe187856efc7425c87eb6cace8bed3d7
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/games.tgz) = 94d3be9f3e6a12f9d0d6a018e9811687
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/man.tgz) = a7fbc4012520163f6817245ee2d280257d902945
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/man.tgz) = cee8a3ce33f7d43af7b5ca5606a4dd162f384c49f800cbc8877d01235c3535f3035891e28d9719bc6222ddbff668ee348d2e4d3a9e146e9657045ab39f3b7692
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/man.tgz) = f551e92de113f6ae5887cb9b7b4f68e7f4524656
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/man.tgz) = fdd90dd5fe3aa1c41cb0a29ddbffa464
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/misc.tgz) = 60238cec4be39d8fd4ee7470cd5134cb9ebe598f
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/misc.tgz) = 4f3e9f9b6dcce131ac7461821d38d0ddcdc2988c27ac6e23fe7d9c82796d583946304a7c2f940ff6415de74ba776cf71795ed8d48862737344a470d9b62422c8
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/misc.tgz) = 5c9ad277197d20544e1fe2d4e798a0f07780a708
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/misc.tgz) = 9e41aeab0ca38862b1353262d93ae3ab
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/kern-GENERIC.tgz) = 2f0cbc2ae442d4002de929a93d594d82d35ab41d
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/kern-GENERIC.tgz) = b3a084734e09e5f94bcc238c024427817e31518ed616efcbfeebef0f5ee77323989ea9278145b779c3ab63399773dcb08447d55ac53446e3699334c0d1dd5ac0
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/kern-GENERIC.tgz) = 40a90b551d72deb893dd2062065050aca8cf7f7d
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/kern-GENERIC.tgz) = 41c67193073e464f29893a9e8adef3f7
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/base.tgz) = ff4737bea8621906731a51147ee5cc7c3706b399
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/base.tgz) = 33ff4dd24f821b6382d118ad42609512daabb2c0587ec2c22566ce72de937a70642f58c6d2c79864e6a3fda49d57bd8af97f0ec206ec088b2688ac0931312e38
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/base.tgz) = 393a36f4f0b0b3744390e4ed2c22ba0b2a487b82
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/base.tgz) = 4f03adddda292fb696821644dbe55a6e
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/comp.tgz) = ccc6365c55fbbe29cc6570497d6710ac48564616
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/comp.tgz) = 8a202f8e1ad1994b786a2f34f44fd5f41b08190c72073fd3c3270b4b54f8bf578d2a5f2ff58aa7fa5604422e0b693232bf36399106eddfd13bace8c637756f5c
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/comp.tgz) = 54a9186e050702dd12e0d3043d20648ff9a0d482
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/comp.tgz) = 8f77653efac54fdc9de9763ff53d223e
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/etc.tgz) = 830ee5fa4bc940074b9cfa8d6e7e0e4b55fd442f
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/etc.tgz) = cbd12955334fd5acdf844b8bb2759cd1580888374072b49150c1e00b2478642c0d9e43da88eb562f13140a884f62c154f2b3a8c15ba83f7d289ba44b7030abba
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/etc.tgz) = 7ad176a7d8ab4bfacab995feeb8e3b72aed59f84
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/etc.tgz) = 8ed279dfd33a74bc7c5fa309888e1db1
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/kern-NC.tgz) = 8c3671c778009f67d97da4d8d7ea4ba4ad41b05f
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/kern-NC.tgz) = 8df2d9788fa595164e52902ece5a0ec7065cdec33d8eeeb81ac3cf04a0101faa206e16c84feff80612d9680ff66e139d92e56f5c88709915098bff59f6de7d1f
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/kern-NC.tgz) = fec7d9f3d9d9b04665d99a12cfd45fe5c192be2f
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/kern-NC.tgz) = 5c38f399031e519c6d3c2dea3c43c9c2
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/modules.tgz) = ffc79e4e325f12920351d097ac8bdc0eb5557d18
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/modules.tgz) = e474979d8f8aba3c78d3ccc6c78c4c843e69b24b98767f61441b535ea6aa5f81f0c8a3b33f940b615759eb01c27b2b99c79b86fe0cc5b64a6a2bcd30161f4fb8
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/modules.tgz) = 5aff310f4c001c67e6f5524715e5fc0484a7c96c
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/modules.tgz) = 12218013d0c32783cbdd0f49b033ca31
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/tests.tgz) = f79561b7f755467db09c78bb2ea15aa94de518c6
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/tests.tgz) = 1a3d23f02022e4a8293fb4e768f1e9ced5069d624750fa0249b4181c702e2cf24dd685d085e73875e37cce0b2180a58c69816e1918ad6c04842140db8e94b849
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/tests.tgz) = 04f11277a0c4db4cd55c09a9901e3c6e137a204f
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/tests.tgz) = fdac7491c64f2b02e90ae239d88b8196
SHA1 (NetBSD-6.0_RC2/acorn32/binary/sets/text.tgz) = 611c1e7c2a75eec47bd13f47e9e76eaca2d3fdad
SHA512 (NetBSD-6.0_RC2/acorn32/binary/sets/text.tgz) = d9389249400a293a0c061d71530b56bded030582b50d41e76ccb989baa51452e312df14d553df4bd787c980ee55bf7f84d4b79a749b7faec4f56e75b2ab02ab7
RMD160 (NetBSD-6.0_RC2/acorn32/binary/sets/text.tgz) = 8d67618066a4be34cd1190bd81405a62ee27060a
MD5 (NetBSD-6.0_RC2/acorn32/binary/sets/text.tgz) = e5a8e443bc19315136adc815095b1968
